   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
 232 0344 BC070000 		.word	1980
 233 0348 DC070000 		.word	2012
 234 034c FC070000 		.word	2044
 235 0350 1D080000 		.word	2077
 236 0354 3E080000 		.word	2110
 237 0358 60080000 		.word	2144
 238 035c 83080000 		.word	2179
 239 0360 A6080000 		.word	2214
 240 0364 C9080000 		.word	2249
 241 0368 ED080000 		.word	2285
 242 036c 12090000 		.word	2322
 243 0370 37090000 		.word	2359
 244 0374 5D090000 		.word	2397
 245 0378 83090000 		.word	2435
 246 037c AA090000 		.word	2474
 247 0380 D2090000 		.word	2514
 248 0384 FA090000 		.word	2554
 249 0388 230A0000 		.word	2595
 250 038c 4C0A0000 		.word	2636
 251 0390 760A0000 		.word	2678
 252 0394 A10A0000 		.word	2721
 253 0398 CC0A0000 		.word	2764
 254 039c F80A0000 		.word	2808
 255 03a0 250B0000 		.word	2853
 256 03a4 520B0000 		.word	2898
 257 03a8 800B0000 		.word	2944
 258 03ac AF0B0000 		.word	2991
 259 03b0 DF0B0000 		.word	3039
 260 03b4 0F0C0000 		.word	3087
 261 03b8 400C0000 		.word	3136
 262 03bc 720C0000 		.word	3186
 263 03c0 A40C0000 		.word	3236
 264 03c4 D80C0000 		.word	3288
 265 03c8 0C0D0000 		.word	3340
 266 03cc 410D0000 		.word	3393
 267 03d0 760D0000 		.word	3446
 268 03d4 AD0D0000 		.word	3501
 269 03d8 E40D0000 		.word	3556
 270 03dc 1D0E0000 		.word	3613
 271 03e0 560E0000 		.word	3670
 272 03e4 900E0000 		.word	3728
 273 03e8 CB0E0000 		.word	3787
 274 03ec 070F0000 		.word	3847
 275 03f0 430F0000 		.word	3907
 276 03f4 810F0000 		.word	3969
 277 03f8 C00F0000 		.word	4032
 278 03fc 00100000 		.word	4096
 279              		.global	pwmTable101
 280              		.section	.data.pwmTable101,"aw",%progbits
 281              		.align	2
 284              	pwmTable101:
 285 0000 00000000 		.word	0
 286 0004 03000000 		.word	3
 287 0008 06000000 		.word	6
 288 000c 0A000000 		.word	10
 289 0010 0E000000 		.word	14
 290 0014 12000000 		.word	18
 291 0018 16000000 		.word	22
 292 001c 1A000000 		.word	26
 293 0020 1E000000 		.word	30
 294 0024 23000000 		.word	35
 295 0028 28000000 		.word	40
 296 002c 2C000000 		.word	44
 297 0030 32000000 		.word	50
 298 0034 37000000 		.word	55
 299 0038 3C000000 		.word	60
 300 003c 42000000 		.word	66
 301 0040 48000000 		.word	72
 302 0044 4E000000 		.word	78
 303 0048 55000000 		.word	85
 304 004c 5C000000 		.word	92
 305 0050 63000000 		.word	99
 306 0054 6A000000 		.word	106
 307 0058 72000000 		.word	114
 308 005c 79000000 		.word	121
 309 0060 82000000 		.word	130
 310 0064 8A000000 		.word	138
 311 0068 93000000 		.word	147
 312 006c 9C000000 		.word	156
 313 0070 A6000000 		.word	166
 314 0074 B0000000 		.word	176
 315 0078 BA000000 		.word	186
 316 007c C5000000 		.word	197
 317 0080 D0000000 		.word	208
 318 0084 DC000000 		.word	220
 319 0088 E8000000 		.word	232
 320 008c F5000000 		.word	245
 321 0090 02010000 		.word	258
 322 0094 0F010000 		.word	271
 323 0098 1E010000 		.word	286
 324 009c 2C010000 		.word	300
 325 00a0 3C010000 		.word	316
 326 00a4 4C010000 		.word	332
 327 00a8 5C010000 		.word	348
 328 00ac 6D010000 		.word	365
 329 00b0 7F010000 		.word	383
 330 00b4 92010000 		.word	402
 331 00b8 A5010000 		.word	421
 332 00bc BA010000 		.word	442
 333 00c0 CF010000 		.word	463
 334 00c4 E4010000 		.word	484
 335 00c8 FB010000 		.word	507
 336 00cc 13020000 		.word	531
 337 00d0 2B020000 		.word	555
 338 00d4 45020000 		.word	581
 339 00d8 5F020000 		.word	607
 340 00dc 7B020000 		.word	635
 341 00e0 97020000 		.word	663
 342 00e4 B5020000 		.word	693
 343 00e8 D4020000 		.word	724
 344 00ec F4020000 		.word	756
 345 00f0 16030000 		.word	790
 346 00f4 39030000 		.word	825
 347 00f8 5D030000 		.word	861
 348 00fc 83030000 		.word	899
 349 0100 AA030000 		.word	938
 350 0104 D3030000 		.word	979
 351 0108 FD030000 		.word	1021
 352 010c 29040000 		.word	1065
 353 0110 57040000 		.word	1111
 354 0114 87040000 		.word	1159
 355 0118 B8040000 		.word	1208
 356 011c EC040000 		.word	1260
 357 0120 22050000 		.word	1314
 358 0124 59050000 		.word	1369
 359 0128 93050000 		.word	1427
 360 012c D0050000 		.word	1488
 361 0130 0E060000 		.word	1550
 362 0134 50060000 		.word	1616
 363 0138 93060000 		.word	1683
 364 013c DA060000 		.word	1754
 365 0140 23070000 		.word	1827
 366 0144 70070000 		.word	1904
 367 0148 BF070000 		.word	1983
 368 014c 11080000 		.word	2065
 369 0150 67080000 		.word	2151
 370 0154 C0080000 		.word	2240
 371 0158 1D090000 		.word	2333
 372 015c 7D090000 		.word	2429
 373 0160 E2090000 		.word	2530
 374 0164 4A0A0000 		.word	2634
 375 0168 B60A0000 		.word	2742
 376 016c 270B0000 		.word	2855
 377 0170 9C0B0000 		.word	2972
 378 0174 160C0000 		.word	3094
 379 0178 950C0000 		.word	3221
 380 017c 190D0000 		.word	3353
 381 0180 A20D0000 		.word	3490
 382 0184 310E0000 		.word	3633
 383 0188 C50E0000 		.word	3781
 384 018c 5F0F0000 		.word	3935
 385 0190 00100000 		.word	4096
 386              		.section	.text.ledSetColorLeft,"ax",%progbits
 387              		.align	1
 388              		.global	ledSetColorLeft
 389              		.syntax unified
 390              		.thumb
 391              		.thumb_func
 392              		.fpu fpv4-sp-d16
 394              	ledSetColorLeft:
 395              	.LFB125:
 396              		.file 1 "../Sources/utils/led.c"
   1:../Sources/utils/led.c **** /**
   2:../Sources/utils/led.c ****  *--------------------------------------------------------------------\n
   3:../Sources/utils/led.c ****  *          HSLU T&A Hochschule Luzern Technik+Architektur            \n
   4:../Sources/utils/led.c ****  *--------------------------------------------------------------------\n
   5:../Sources/utils/led.c ****  *
   6:../Sources/utils/led.c ****  * \brief         led driver of the MC-Car
   7:../Sources/utils/led.c ****  * \file
   8:../Sources/utils/led.c ****  * \author        Christian Jost, christian.jost@hslu.ch
   9:../Sources/utils/led.c ****  * \date          20.04.20018
  10:../Sources/utils/led.c ****  *
  11:../Sources/utils/led.c ****  * $Id: led.c 96 2018-04-26 05:43:37Z zajost $
  12:../Sources/utils/led.c ****  *
  13:../Sources/utils/led.c ****  *--------------------------------------------------------------------
  14:../Sources/utils/led.c ****  */
  15:../Sources/utils/led.c **** #include "platform.h"
  16:../Sources/utils/led.c **** #include "led.h"
  17:../Sources/utils/led.c **** 
  18:../Sources/utils/led.c **** 
  19:../Sources/utils/led.c **** unsigned int pwmTable256[] =
  20:../Sources/utils/led.c **** {
  21:../Sources/utils/led.c ****   0, 1, 2, 3, 5, 6, 8, 9, 10, 12, 13, 15, 16, 18, 20,
  22:../Sources/utils/led.c ****   21, 23, 24, 26, 28, 30, 31, 33, 35, 37, 39, 40, 42,
  23:../Sources/utils/led.c ****   44, 46, 48, 50, 52, 55, 57, 59, 61, 63, 66, 68, 70,
  24:../Sources/utils/led.c ****   73, 75, 78, 80, 83, 85, 88, 90, 93, 96, 99, 102, 104,
  25:../Sources/utils/led.c ****   107, 110, 113, 116, 119, 123, 126, 129, 132, 136, 139,
  26:../Sources/utils/led.c ****   142, 146, 150, 153, 157, 161, 164, 168, 172, 176, 180,
  27:../Sources/utils/led.c ****   184, 188, 193, 197, 201, 206, 210, 215, 219, 224, 229,
  28:../Sources/utils/led.c ****   233, 238, 243, 248, 254, 259, 264, 269, 275, 280, 286,
  29:../Sources/utils/led.c ****   292, 298, 304, 310, 316, 322, 328, 334, 341, 347, 354,
  30:../Sources/utils/led.c ****   361, 368, 375, 382, 389, 396, 404, 411, 419, 427, 435,
  31:../Sources/utils/led.c ****   443, 451, 459, 468, 476, 485, 494, 502, 512, 521, 530,
  32:../Sources/utils/led.c ****   540, 549, 559, 569, 579, 589, 600, 610, 621, 632, 643,
  33:../Sources/utils/led.c ****   654, 666, 677, 689, 701, 713, 725, 738, 751, 764, 777,
  34:../Sources/utils/led.c ****   790, 803, 817, 831, 845, 860, 874, 889, 904, 919, 935,
  35:../Sources/utils/led.c ****   951, 967, 983, 999, 1016, 1033, 1050, 1068, 1086, 1104,
  36:../Sources/utils/led.c ****   1122, 1141, 1160, 1179, 1199, 1218, 1239, 1259, 1280,
  37:../Sources/utils/led.c ****   1301, 1322, 1344, 1366, 1388, 1411, 1434, 1458, 1482,
  38:../Sources/utils/led.c ****   1506, 1530, 1555, 1581, 1607, 1633, 1659, 1686, 1713,
  39:../Sources/utils/led.c ****   1741, 1770, 1798, 1827, 1857, 1887, 1917, 1948, 1980,
  40:../Sources/utils/led.c ****   2012, 2044, 2077, 2110, 2144, 2179, 2214, 2249, 2285,
  41:../Sources/utils/led.c ****   2322, 2359, 2397, 2435, 2474, 2514, 2554, 2595, 2636,
  42:../Sources/utils/led.c ****   2678, 2721, 2764, 2808, 2853, 2898, 2944, 2991, 3039,
  43:../Sources/utils/led.c ****   3087, 3136, 3186, 3236, 3288, 3340, 3393, 3446, 3501,
  44:../Sources/utils/led.c ****   3556, 3613, 3670, 3728, 3787, 3847, 3907, 3969, 4032,
  45:../Sources/utils/led.c ****   4096
  46:../Sources/utils/led.c **** };
  47:../Sources/utils/led.c **** 
  48:../Sources/utils/led.c **** // 101 Einträge
  49:../Sources/utils/led.c **** unsigned int pwmTable101[] =
  50:../Sources/utils/led.c **** {
  51:../Sources/utils/led.c ****   0, 3, 6, 10, 14, 18, 22, 26, 30, 35, 40, 44, 50, 55,
  52:../Sources/utils/led.c ****   60, 66, 72, 78, 85, 92, 99, 106, 114, 121, 130, 138,
  53:../Sources/utils/led.c ****   147, 156, 166, 176, 186, 197, 208, 220, 232, 245, 258,
  54:../Sources/utils/led.c ****   271, 286, 300, 316, 332, 348, 365, 383, 402, 421, 442,
  55:../Sources/utils/led.c ****   463, 484, 507, 531, 555, 581, 607, 635, 663, 693, 724,
  56:../Sources/utils/led.c ****   756, 790, 825, 861, 899, 938, 979, 1021, 1065, 1111,
  57:../Sources/utils/led.c ****   1159, 1208, 1260, 1314, 1369, 1427, 1488, 1550, 1616,
  58:../Sources/utils/led.c ****   1683, 1754, 1827, 1904, 1983, 2065, 2151, 2240, 2333,
  59:../Sources/utils/led.c ****   2429, 2530, 2634, 2742, 2855, 2972, 3094, 3221, 3353,
  60:../Sources/utils/led.c ****   3490, 3633, 3781, 3935, 4096
  61:../Sources/utils/led.c **** };
  62:../Sources/utils/led.c **** 
  63:../Sources/utils/led.c **** 
  64:../Sources/utils/led.c **** #define L_RED_FL FTM3_C5V
  65:../Sources/utils/led.c **** #define L_RED_FR FTM3_C2V
  66:../Sources/utils/led.c **** #define L_GREEN_FL FTM3_C4V
  67:../Sources/utils/led.c **** #define L_GREEN_FR FTM3_C7V
  68:../Sources/utils/led.c **** #define L_BLUE_FL FTM3_C6V
  69:../Sources/utils/led.c **** #define L_BLUE_FR FTM3_C3V
  70:../Sources/utils/led.c **** 
  71:../Sources/utils/led.c **** 
  72:../Sources/utils/led.c **** /**
  73:../Sources/utils/led.c ****  * Sets the color of the front left RGB led.
  74:../Sources/utils/led.c ****  */
  75:../Sources/utils/led.c **** void ledSetColorLeft(uint8_t red, uint8_t green, uint8_t blue)
  76:../Sources/utils/led.c **** {
 397              		.loc 1 76 0
 398              		.cfi_startproc
 399              		@ args = 0, pretend = 0, frame = 8
 400              		@ frame_needed = 1, uses_anonymous_args = 0
 401              		@ link register save eliminated.
 402 0000 80B4     		push	{r7}
 403              		.cfi_def_cfa_offset 4
 404              		.cfi_offset 7, -4
 405 0002 83B0     		sub	sp, sp, #12
 406              		.cfi_def_cfa_offset 16
 407 0004 00AF     		add	r7, sp, #0
 408              		.cfi_def_cfa_register 7
 409 0006 0346     		mov	r3, r0
 410 0008 FB71     		strb	r3, [r7, #7]
 411 000a 0B46     		mov	r3, r1
 412 000c BB71     		strb	r3, [r7, #6]
 413 000e 1346     		mov	r3, r2
 414 0010 7B71     		strb	r3, [r7, #5]
  77:../Sources/utils/led.c ****   L_RED_FL = pwmTable256[red];
 415              		.loc 1 77 0
 416 0012 0C4A     		ldr	r2, .L2
 417 0014 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 418 0016 0C49     		ldr	r1, .L2+4
 419 0018 51F82330 		ldr	r3, [r1, r3, lsl #2]
 420 001c 9363     		str	r3, [r2, #56]
  78:../Sources/utils/led.c ****   L_GREEN_FL = pwmTable256[green];
 421              		.loc 1 78 0
 422 001e 094A     		ldr	r2, .L2
 423 0020 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 424 0022 0949     		ldr	r1, .L2+4
 425 0024 51F82330 		ldr	r3, [r1, r3, lsl #2]
 426 0028 1363     		str	r3, [r2, #48]
  79:../Sources/utils/led.c ****   L_BLUE_FL = pwmTable256[blue];
 427              		.loc 1 79 0
 428 002a 064A     		ldr	r2, .L2
 429 002c 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 430 002e 0649     		ldr	r1, .L2+4
 431 0030 51F82330 		ldr	r3, [r1, r3, lsl #2]
 432 0034 1364     		str	r3, [r2, #64]
  80:../Sources/utils/led.c **** }
 433              		.loc 1 80 0
 434 0036 00BF     		nop
 435 0038 0C37     		adds	r7, r7, #12
 436              		.cfi_def_cfa_offset 4
 437 003a BD46     		mov	sp, r7
 438              		.cfi_def_cfa_register 13
 439              		@ sp needed
 440 003c 5DF8047B 		ldr	r7, [sp], #4
 441              		.cfi_restore 7
 442              		.cfi_def_cfa_offset 0
 443 0040 7047     		bx	lr
 444              	.L3:
 445 0042 00BF     		.align	2
 446              	.L2:
 447 0044 00600240 		.word	1073897472
 448 0048 00000000 		.word	pwmTable256
 449              		.cfi_endproc
 450              	.LFE125:
 452              		.section	.text.ledSetColorRight,"ax",%progbits
 453              		.align	1
 454              		.global	ledSetColorRight
 455              		.syntax unified
 456              		.thumb
 457              		.thumb_func
 458              		.fpu fpv4-sp-d16
 460              	ledSetColorRight:
 461              	.LFB126:
  81:../Sources/utils/led.c **** 
  82:../Sources/utils/led.c **** 
  83:../Sources/utils/led.c **** /**
  84:../Sources/utils/led.c ****  * Sets the color of the front right RGB led.
  85:../Sources/utils/led.c ****  */
  86:../Sources/utils/led.c **** void ledSetColorRight(uint8_t red, uint8_t green, uint8_t blue)
  87:../Sources/utils/led.c **** {
 462              		.loc 1 87 0
 463              		.cfi_startproc
 464              		@ args = 0, pretend = 0, frame = 8
 465              		@ frame_needed = 1, uses_anonymous_args = 0
 466              		@ link register save eliminated.
 467 0000 80B4     		push	{r7}
 468              		.cfi_def_cfa_offset 4
 469              		.cfi_offset 7, -4
 470 0002 83B0     		sub	sp, sp, #12
 471              		.cfi_def_cfa_offset 16
 472 0004 00AF     		add	r7, sp, #0
 473              		.cfi_def_cfa_register 7
 474 0006 0346     		mov	r3, r0
 475 0008 FB71     		strb	r3, [r7, #7]
 476 000a 0B46     		mov	r3, r1
 477 000c BB71     		strb	r3, [r7, #6]
 478 000e 1346     		mov	r3, r2
 479 0010 7B71     		strb	r3, [r7, #5]
  88:../Sources/utils/led.c ****   L_RED_FR = pwmTable256[red];
 480              		.loc 1 88 0
 481 0012 0C4A     		ldr	r2, .L5
 482 0014 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 483 0016 0C49     		ldr	r1, .L5+4
 484 0018 51F82330 		ldr	r3, [r1, r3, lsl #2]
 485 001c 1362     		str	r3, [r2, #32]
  89:../Sources/utils/led.c ****   L_GREEN_FR = pwmTable256[green];
 486              		.loc 1 89 0
 487 001e 094A     		ldr	r2, .L5
 488 0020 BB79     		ldrb	r3, [r7, #6]	@ zero_extendqisi2
 489 0022 0949     		ldr	r1, .L5+4
 490 0024 51F82330 		ldr	r3, [r1, r3, lsl #2]
 491 0028 9364     		str	r3, [r2, #72]
  90:../Sources/utils/led.c ****   L_BLUE_FR = pwmTable256[blue];
 492              		.loc 1 90 0
 493 002a 064A     		ldr	r2, .L5
 494 002c 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 495 002e 0649     		ldr	r1, .L5+4
 496 0030 51F82330 		ldr	r3, [r1, r3, lsl #2]
 497 0034 9362     		str	r3, [r2, #40]
  91:../Sources/utils/led.c **** }
 498              		.loc 1 91 0
 499 0036 00BF     		nop
 500 0038 0C37     		adds	r7, r7, #12
 501              		.cfi_def_cfa_offset 4
 502 003a BD46     		mov	sp, r7
 503              		.cfi_def_cfa_register 13
 504              		@ sp needed
 505 003c 5DF8047B 		ldr	r7, [sp], #4
 506              		.cfi_restore 7
 507              		.cfi_def_cfa_offset 0
 508 0040 7047     		bx	lr
 509              	.L6:
 510 0042 00BF     		.align	2
 511              	.L5:
 512 0044 00600240 		.word	1073897472
 513 0048 00000000 		.word	pwmTable256
 514              		.cfi_endproc
 515              	.LFE126:
 517              		.section	.text.ledSetColor,"ax",%progbits
 518              		.align	1
 519              		.global	ledSetColor
 520              		.syntax unified
 521              		.thumb
 522              		.thumb_func
 523              		.fpu fpv4-sp-d16
 525              	ledSetColor:
 526              	.LFB127:
  92:../Sources/utils/led.c **** 
  93:../Sources/utils/led.c **** 
  94:../Sources/utils/led.c **** /**
  95:../Sources/utils/led.c ****  * Sets a predefined color
  96:../Sources/utils/led.c ****  */
  97:../Sources/utils/led.c **** void ledSetColor(Leds led)
  98:../Sources/utils/led.c **** {
 527              		.loc 1 98 0
 528              		.cfi_startproc
 529              		@ args = 0, pretend = 0, frame = 16
 530              		@ frame_needed = 1, uses_anonymous_args = 0
 531 0000 80B5     		push	{r7, lr}
 532              		.cfi_def_cfa_offset 8
 533              		.cfi_offset 7, -8
 534              		.cfi_offset 14, -4
 535 0002 84B0     		sub	sp, sp, #16
 536              		.cfi_def_cfa_offset 24
 537 0004 00AF     		add	r7, sp, #0
 538              		.cfi_def_cfa_register 7
 539 0006 0346     		mov	r3, r0
 540 0008 FB71     		strb	r3, [r7, #7]
  99:../Sources/utils/led.c ****   uint8_t r,g,b;
 100:../Sources/utils/led.c ****   r=g=b=0;
 541              		.loc 1 100 0
 542 000a 0023     		movs	r3, #0
 543 000c 7B73     		strb	r3, [r7, #13]
 544 000e 7B7B     		ldrb	r3, [r7, #13]
 545 0010 BB73     		strb	r3, [r7, #14]
 546 0012 BB7B     		ldrb	r3, [r7, #14]
 547 0014 FB73     		strb	r3, [r7, #15]
 101:../Sources/utils/led.c **** 
 102:../Sources/utils/led.c ****   if (led & ledFrontLeftRed) r = 100;
 548              		.loc 1 102 0
 549 0016 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 550 0018 03F00103 		and	r3, r3, #1
 551 001c 002B     		cmp	r3, #0
 552 001e 01D0     		beq	.L8
 553              		.loc 1 102 0 is_stmt 0 discriminator 1
 554 0020 6423     		movs	r3, #100
 555 0022 FB73     		strb	r3, [r7, #15]
 556              	.L8:
 103:../Sources/utils/led.c ****   if (led & ledFrontLeftGreen) g = 100;
 557              		.loc 1 103 0 is_stmt 1
 558 0024 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
 559 0026 03F00203 		and	r3, r3, #2
 560 002a 002B     		cmp	r3, #0
 561 002c 01D0     		beq	.L9
 562              		.loc 1 103 0 is_stmt 0 discriminator 1
 563 002e 6423     		movs	r3, #100
 564 0030 BB73     		strb	r3, [r7, #14]
 565              	.L9:
 104:../Sources/utils/led.c ****   if (led & ledFrontLeftBlue) b = 100;
 566              		.loc 1 104 0 is_stmt 1
 567 0032 FB79     		ldrb	r3, [r7, #7]	@ zero_extendqisi2
